feature,importance_by_RF_SHAP,importance_by_XGB_SHAP,importance_by_ADA_SHAP,importance_by_MLP_SHAP,importance_by_TABPFN_SHAP,mean_importance
bleeding_impact_physical_activity,0.05811373121192359,0.2822859585285187,0.0,0.08171557494521839,0.006331261365722065,0.08568930521027654
age_25_34,0.030949861148234194,0.11407680064439774,0.0,0.26982144417188475,0.010398960511491041,0.08504941329520155
lower_back_pain_frequency_between_periods,0.19690480598919427,0.06643564999103546,0.0,0.13498540929308125,0.007630817695246956,0.08119133659371158
lower_back_pain_average,0.20723547179726165,0.17458046972751617,0.0,0.006882646334640075,0.007654166668495579,0.07927055090558269
fatigue_during_period,0.028336919777019538,0.11270269751548767,0.0,0.17875774963026173,0.06361465592634917,0.07668240456982363
large_blood_clots_frequency,0.09350808548580243,0.10063233226537704,0.0,0.16738073771604187,0.016391471779723606,0.07558252544938898
lower_back_pain_before_period,0.046597615477984994,0.046735625714063644,0.0,0.27837575870801873,0.003425517905307574,0.07502690356107498
experiences_mood_swings,0.050975787537361476,0.15536706149578094,0.0,0.10257835950971032,0.03407683610014218,0.06859960892859898
bleeding_impact_social_events,0.13729004027390382,0.13423201441764832,0.0,0.036206884221599185,0.01013180214077802,0.06357214821078586
headache_days_during_period,0.05360198970013259,0.17342519760131836,0.0,0.07168725720604299,0.009618642566254769,0.06166661741474975
was_pregnant,0.037484812572030644,0.13103613257408142,0.0,0.08562877042699374,0.04991955796406629,0.060813854707434424
5_6days_period_duration,0.028045839244409624,0.12054640799760818,0.0,0.15375132011029527,0.0005581223016246857,0.06058033793078754
headache_before_period,0.04064700031007637,0.06655080616474152,0.0,0.18774689308167888,0.004291109587219122,0.05984716182874318
lower_back_pain_days_during_period,0.12440102770764974,0.12119097262620926,0.0,0.015559511096024905,0.0048384123933029885,0.053197984764637385
pain_impact_home_jobs,0.1908068054867118,0.03847756236791611,0.0,0.02849519904513444,0.005305479027650784,0.05261700918548262
pain_after_sex,0.11888015555370914,0.04721660912036896,0.0,0.04781191919127833,0.018214450194218735,0.04642462681191503
age_35_44,0.03504274005926745,0.028329072520136833,0.0,0.16492725410363201,0.0015315155802468395,0.04596611645265662
has_anemia,0.02909694244867267,0.1693420559167862,0.0,0.01871720777456102,0.007094091868286655,0.04485005960166131
night_time_changes,0.06463638716549013,0.10369975119829178,0.0,0.0349073665170588,0.013357102482997112,0.04332012147276757
bleeding_impact_work,0.05421982488952617,0.08557259291410446,0.0,0.05795249878642876,0.01813805702434293,0.04317659472288046
bleeding_duration_changes,0.032641621239173586,0.13041873276233673,0.0,0.03395509710594575,0.01765835136315149,0.04293476049412151
lower_back_pain_after_period,0.011245888423100089,0.1521349400281906,0.0,0.03413166612420007,0.005703790042581301,0.04064325692361442
headache_after_period,0.02366396917392805,0.023094475269317627,0.0,0.14368795088027142,0.005478611213812541,0.039185001307465925
not_sex_active,0.06445611454234337,0.03544459491968155,0.0,0.05072581194028035,0.02477261858190097,0.03507982799684124
pelvic_pain_before_period,0.05232518567626848,0.05175815150141716,0.0,0.05615240194433748,0.0023531129736686063,0.03251777041913835
7plus_days_period_duration,0.020461432063647325,0.02273121103644371,0.0,0.11003210160059754,0.0031823003384565942,0.03128140900782904
regular_bowel_movements,0.012225977892079156,0.019750943407416344,0.0,0.11661600608628718,0.0,0.029718585477156535
more51d_cycle_length,0.0,0.0,0.0,0.11815261037561124,0.014276920681191407,0.026485906211360533
takes_over_cntr_pills,0.013619421012265938,0.05693964287638664,0.0,0.03648324569240421,0.024793907488207468,0.026367243413852853
family_history_infertility,0.03417579948403891,0.028600677847862244,0.0,0.028155307811991968,0.010003390188035635,0.02018703506638575
3_4days_period_duration,0.014129083966469795,0.02012651599943638,0.0,0.06160284898961711,0.002133530961210752,0.019598395983346808
has_thyroid_disorder,0.01771027770850922,0.03308621048927307,0.0,0.026110738546240346,0.014037184055801977,0.018188882159964927
age_45_54,0.005163803381569708,0.01271191518753767,0.0,0.041183029837943426,0.003941836378161838,0.012600116957042528
32_38d_cycle_length,0.007730314512907851,0.01213328167796135,0.0,0.02856594549744393,0.004849154398495543,0.010655739217361734
39_50d_cycle_length,0.0,0.0,0.0,0.0,0.0028751605353289898,0.0005750321070657979
